temperature_K,bias_V,anode_conduction_current_A,operating_regime,state,fluence_neq_cm-2,active_acceptor_fraction,beta_e_cm2_per_ns,beta_h_cm2_per_ns,charge_MPV_fC,charge_median_fC,charge_p16_fC,charge_p84_fC,events,map
253.0,450.0,-5.049e-10,stable,D0_undamaged,0.0,1.0,0.0,0.0,4.7309924636025436,5.580766315650855,4.417380429788797,7.96856465393196,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D0_undamaged,0.0,1.0,0.0,0.0,5.223365977020942,6.160025055847395,4.876115568904583,8.794578189517125,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D0_undamaged,0.0,1.0,0.0,0.0,6.065344224055101,7.151985685610347,5.659345904515704,10.209838229794483,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D0_undamaged,0.0,1.0,0.0,0.0,6.685562462552254,7.881978780902778,6.23755109607449,11.253664947835698,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D0_undamaged,0.0,1.0,0.0,0.0,7.612387180490398,8.972342392476694,7.100676308357371,12.812462908419104,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D0_undamaged,0.0,1.0,0.0,0.0,8.466462831286519,9.977221074097383,7.895994782701857,14.246432802212352,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D0_undamaged,0.0,1.0,0.0,0.0,5.2867006332986,6.234860851816707,4.93567583132388,8.903285635020257,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D0_undamaged,0.0,1.0,0.0,0.0,5.287330492373712,6.2359879134306,4.936397178465718,8.904450470364798,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
253.0,610.0,-0.1528,breakdown,D0_undamaged,0.0,1.0,0.0,0.0,5.288217279230863,6.237987238213124,4.93764539516966,8.907180683162975,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V610/n590_T253_V610_map.csv
253.0,450.0,-5.049e-10,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,3.471253375238674,4.086850342552723,3.236050005924136,5.835376851066181,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,3.793997082677361,4.466684210918081,3.5365496278087165,6.378265345767816,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,4.338519604655017,5.107450137780823,4.043583907418988,7.29338780499726,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,4.735207715059383,5.573938546910723,4.412527113947558,7.96111155893178,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,5.320837854707503,6.263563355142553,4.958213074115025,8.945701456420244,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D1_low,500000000000000.0,0.9,5e-16,7e-16,5.854472502266097,6.892212244870478,5.4541574104921455,9.842903425917111,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D1_low,500000000000000.0,0.9,5e-16,7e-16,3.8400107336747107,4.521645944245229,3.579923200024973,6.456053147516012,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D1_low,500000000000000.0,0.9,5e-16,7e-16,3.8411702046075193,4.5233483913958885,3.5811937828489118,6.458265672558586,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
253.0,610.0,-0.1528,breakdown,D1_low,500000000000000.0,0.9,5e-16,7e-16,3.8424487469260913,4.525497859828694,3.583018471357274,6.461155705601185,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V610/n590_T253_V610_map.csv
253.0,450.0,-5.049e-10,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,2.5569171239551345,3.0102732976550874,2.384602804768623,4.301154650126754,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,2.7675915187519253,3.2571303942883327,2.5801879765314215,4.650335295136023,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,3.1180462902899637,3.6680408036625574,2.905609348489118,5.237901807961993,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,3.3705163967932767,3.963835947367179,3.1403003580823037,5.66143245803034,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,3.73874092768279,4.396183910578345,3.4817664811706406,6.2808993409688645,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,4.070434110088078,4.785485096350278,3.7894906881053587,6.834367404782233,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,2.801465953521014,3.296752023137987,2.6114902587721103,4.7066839093923525,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,2.802813354724393,3.29841715238501,2.612828100912641,4.709259432899656,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
253.0,610.0,-0.1528,breakdown,D2_medium_low,1000000000000000.0,0.8,5e-16,7e-16,2.8041489661089765,3.3006518756175796,2.6144130073594116,4.712707018829469,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V610/n590_T253_V610_map.csv
253.0,450.0,-5.049e-10,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,1.8901282723864339,2.2341032406335763,1.7693854717183368,3.1885873110093677,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.0255580053986906,2.3925708658703506,1.8949398532833956,3.41609107017612,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.2476822416085147,2.6524858501156143,2.1009949459293904,3.790407376241491,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.4059797448417655,2.8376857579303643,2.2479079186294264,4.055406788249371,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.6339552702846145,3.105483015396743,2.459512844024704,4.435376268875553,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.8370272150266684,3.3431256056305383,2.648518323663042,4.775841003904697,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.0500463605256303,2.4212027943324927,1.9173984447386572,3.4568028369528756,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.051356694768365,2.4227664288934556,1.918655540954487,3.4590190879261176,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
253.0,610.0,-0.1528,breakdown,D3_medium,1500000000000000.0,0.7,5e-16,7e-16,2.0526297546871937,2.4244232130337178,1.920107191597636,3.461361741539516,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V610/n590_T253_V610_map.csv
253.0,450.0,-5.049e-10,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.4058539771625767,1.669091911142818,1.3228329892727537,2.379964727525247,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.4915437658608153,1.7690539414210638,1.4023445880831282,2.522847478445244,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.6300481997302947,1.9318396884188975,1.5307899928278914,2.7552356964359204,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.7277132334447196,2.0464450443767754,1.6212756822304326,2.9204214158847592,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.8665517560613885,2.209617213741712,1.750369012637147,3.153127171686717,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.9888528831381218,2.3529465042049402,1.863996968118372,3.3590820566929027,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.509156496726933,1.789185960282878,1.4183301191911626,2.551843302353715,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.5103297339765422,1.7905385985314815,1.41942329880294,2.5537918694000834,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
253.0,610.0,-0.1528,breakdown,D4_medium_high,2000000000000000.0,0.6,5e-16,7e-16,1.5114560037848674,1.7919477803108617,1.4205815852714303,2.555939820795772,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V610/n590_T253_V610_map.csv
253.0,450.0,-5.049e-10,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.056578063805865,1.258600211318047,0.9978200907081609,1.7907068429276376,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V450/n590_T253_V450_map.csv
253.0,470.0,-3.659e-09,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.1080169681829453,1.3205645669635475,1.0469295598049124,1.8803632044698466,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V470/n590_T253_V470_map.csv
253.0,490.0,-3.977e-11,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.1902104980358015,1.4192168580597808,1.124963281655314,2.0213823168164304,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V490/n590_T253_V490_map.csv
253.0,510.0,-8e-11,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.2491166299217733,1.4881670623569423,1.1796381481555296,2.1203691855715667,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V510/n590_T253_V510_map.csv
253.0,530.0,-5.055e-11,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.3317295681599233,1.5852542320674603,1.2561525477587951,2.2590828016017603,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V530/n590_T253_V530_map.csv
253.0,550.0,-3.796e-10,stable,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.4037017455657979,1.6693746560997544,1.3231894338071015,2.3794159990158437,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V550/n590_T253_V550_map.csv
253.0,570.0,-0.1089,breakdown,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.1197909867850364,1.3349370932237472,1.0583412398420076,1.9010846487305948,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V570/n590_T253_V570_map.csv
253.0,590.0,-0.1308,breakdown,D5_high,2500000000000000.0,0.5,5e-16,7e-16,1.12069016824426,1.3360196637466575,1.0592456846303382,1.9026925390176583,10000,LGAD_V4_3_N590_OperatingScan/outputs/tcad_maps/T253_V590/n590_T253_V590_map.csv
